Category,Item ID,Name,Quantity,Manufacturing Date,Expiry Date/Last Maintenance,Location,Status,Notes
Water Meters,001,Water Meter A,150,2022-03-01,2027-03-01,Water Supply Office,In Stock, -
Water Meters,002,Water Meter B,200,2021-07-15,2026-07-15,Water Supply Office,In Stock, -
Water Meters,003,Water Meter C,180,2022-01-20,2027-01-20,Water Supply Office,In Stock, -
Water Meters,004,Water Meter D,220,2023-05-10,2028-05-10,Water Supply Office,In Stock, -
Water Tanks,005,Water Tank A,50,2020-10-25,2025-10-25,Water Reservoir 1,In Service, Last serviced: 2024-02-10
Water Tanks,006,Water Tank B,30,2021-02-15,2026-02-15,Water Reservoir 2,In Service, Last serviced: 2024-04-05
Water Tanks,007,Water Tank C,40,2021-06-30,2026-06-30,Water Reservoir 3,In Service, Last serviced: 2024-06-20
Water Tanks,008,Water Tank D,60,2022-08-20,2027-08-20,Water Reservoir 4,In Service, Last serviced: 2024-08-10
Water Meters,009,Water Meter E,160,2022-09-15,2027-09-15,Water Supply Office,In Stock, -
Water Meters,010,Water Meter F,170,2023-04-05,2028-04-05,Water Supply Office,In Stock, -
Water Meters,011,Water Meter G,190,2023-07-20,2028-07-20,Water Supply Office,In Stock, -
Water Meters,012,Water Meter H,200,2024-01-10,2029-01-10,Water Supply Office,In Stock, -
Water Tanks,013,Water Tank E,55,2022-03-15,2027-03-15,Water Reservoir 1,In Service, Last serviced: 2024-09-20
Water Tanks,014,Water Tank F,35,2022-11-10,2027-11-10,Water Reservoir 2,In Service, Last serviced: 2024-11-05
Water Tanks,015,Water Tank G,45,2023-01-25,2028-01-25,Water Reservoir 3,In Service, Last serviced: 2024-12-15
Water Tanks,016,Water Tank H,65,2023-06-15,2028-06-15,Water Reservoir 4,In Service, Last serviced: 2025-01-10
Water Meters,017,Water Meter I,180,2023-09-15,2028-09-15,Water Supply Office,In Stock, -
Water Meters,018,Water Meter J,190,2023-12-01,2028-12-01,Water Supply Office,In Stock, -
Water Meters,019,Water Meter K,210,2024-03-10,2029-03-10,Water Supply Office,In Stock, -
Water Meters,020,Water Meter L,220,2024-06-20,2029-06-20,Water Supply Office,In Stock, -
Water Tanks,021,Water Tank I,60,2023-04-20,2028-04-20,Water Reservoir 1,In Service, Last serviced: 2025-02-20
Water Tanks,022,Water Tank J,40,2023-08-10,2028-08-10,Water Reservoir 2,In Service, Last serviced: 2025-04-15
Water Tanks,023,Water Tank K,50,2023-11-15,2028-11-15,Water Reservoir 3,In Service, Last serviced: 2025-06-10
Water Tanks,024,Water Tank L,70,2024-02-20,2029-02-20,Water Reservoir 4,In Service, Last serviced: 2025-08-05
Water Meters,025,Water Meter M,200,2024-05-05,2029-05-05,Water Supply Office,In Stock, -
Water Meters,026,Water Meter N,210,2024-08-15,2029-08-15,Water Supply Office,In Stock, -
Water Meters,027,Water Meter O,230,2024-11-10,2029-11-10,Water Supply Office,In Stock, -
Water Meters,028,Water Meter P,240,2025-01-25,2030-01-25,Water Supply Office,In Stock, -
Water Tanks,029,Water Tank M,65,2024-04-10,2029-04-10,Water Reservoir 1,In Service, Last serviced: 2025-10-20
Water Tanks,030,Water Tank N,45,2024-07-25,2029-07-25,Water Reservoir 2,In Service, Last serviced: 2025-12-05
Water Tanks,031,Water Tank O,55,2024-10-15,2029-10-15,Water Reservoir 3,In Service, Last serviced: 2026-01-15
Water Tanks,032,Water Tank P,75,2025-01-05,2030-01-05,Water Reservoir 4,In Service, Last serviced: 2026-02-10
Water Meters,033,Water Meter Q,220,2025-02-20,2030-02-20,Water Supply Office,In Stock, -
Water Meters,034,Water Meter R,230,2025-05-15,2030-05-15,Water Supply Office,In Stock, -
Water Meters,035,Water Meter S,250,2025-08-30,2030-08-30,Water Supply Office,In Stock, -
Water Meters,036,Water Meter T,260,2025-11-10,2030-11-10,Water Supply Office,In Stock, -
Water Tanks,037,Water Tank Q,70,2025-03-10,2030-03-10,Water Reservoir 1,In Service, Last serviced: 2026-04-15
Water Tanks,038,Water Tank R,50,2025-06-15,2030-06-15,Water Reservoir 2,In Service, Last serviced: 2026-06-30
Water Tanks,039,Water Tank S,60,2025-09-10,2030-09-10,Water Reservoir 3,In Service, Last serviced: 2026-08-20
Water Tanks,040,Water Tank T,80,2026-01-25,2031-01-25,Water Reservoir 4,In Service, Last serviced: 2026-10-05
Water Meters,041,Water Meter U,240,2026-02-15,2031-02-15,Water Supply Office,In Stock, -
Water Meters,042,Water Meter V,250,2026-05-05,2031-05-05,Water Supply Office,In Stock, -
Water Meters,043,Water Meter W,270,2026-08-20,2031-08-20,Water Supply Office,In Stock, -
Water Meters,044,Water Meter X,280,2026-11-10,2031-11-10,Water Supply Office,In Stock, -
Water Tanks,045,Water Tank U,75,2026-03-15,2031-03-15,Water Reservoir 1,In Service, Last serviced: 2027-01-10
Water Tanks,046,Water Tank V,55,2026-06-05,2031-06-05,Water Reservoir 2,In Service, Last serviced: 2027-03-20
Water Tanks,047,Water Tank W,65,2026-09-25,2031-09-25,Water Reservoir 3,In Service, Last serviced: 2027-05-30
Water Tanks,048,Water Tank X,85,2027-01-10,2032-01-10,Water Reservoir 4,In Service, Last serviced: 2027-08-15
